Already up to date.
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18GWUVU-GW.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18GWUVU-UVU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18JOESCSU-CSU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18JOESCSU-JOES.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18KENTILST-ILST.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18KENTILST-KENT.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18MOHSMU-MOH.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18MOHSMU-SMU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18MURRNEV-MURR.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18MURRNEV-NEV.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18NAVYWAKE-NAVY.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18NAVYWAKE-WAKE.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18PVLEH-LEH.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18PVLEH-PV.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18SHSUUNM-SHSU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18SHSUUNM-UNM.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18UICCAL-CAL.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18UICCAL-UIC.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR18NEBRICH-NEB.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR18NEBRICH-RICH.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR18SFAMOSU-MOSU.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR18SFAMOSU-SFA.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR18NEBRICH-NEB.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR18NEBRICH-RICH.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR18SFAMOSU-MOSU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR18SFAMOSU-SFA.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR18NEBRICH-NEB.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR18NEBRICH-RICH.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR18SFAMOSU-MOSU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR18SFAMOSU-SFA.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18BARNEW-BAR.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18BARNEW-NEW.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18BARNEW-TIE.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18BMUATA-ATA.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18BMUATA-BMU.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18BMUATA-TIE.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18LFCGAL-GAL.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18LFCGAL-LFC.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18LFCGAL-TIE.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18TOTATM-ATM.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18TOTATM-TIE.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18TOTATM-TOT.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18BARNEW-BAR.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18BARNEW-NEW.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18BARNEW-TIE.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18BMUATA-ATA.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18BMUATA-BMU.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18BMUATA-TIE.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18LFCGAL-GAL.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18LFCGAL-LFC.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18LFCGAL-TIE.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18TOTATM-ATM.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18TOTATM-TIE.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18TOTATM-TOT.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18BARNEW-BAR.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18BARNEW-NEW.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18BARNEW-TIE.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18BMUATA-ATA.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18BMUATA-BMU.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18BMUATA-TIE.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18LFCGAL-GAL.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18LFCGAL-LFC.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18LFCGAL-TIE.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18TOTATM-ATM.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18TOTATM-TIE.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18TOTATM-TOT.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18ATLDAL-ATL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18ATLDAL-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18DENMEM-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18DENMEM-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18GSWBOS-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18GSWBOS-GSW.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18LACNOP-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18LACNOP-NOP.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18LALHOU-HOU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18LALHOU-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18OKCBKN-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18OKCBKN-OKC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18PORIND-IND.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18PORIND-POR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18TORCHI-CHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18TORCHI-TOR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18UTAMIN-MIN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18UTAMIN-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18ATLDAL-ATL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18ATLDAL-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18DENMEM-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18DENMEM-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18GSWBOS-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18GSWBOS-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18LACNOP-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18LACNOP-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18LALHOU-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18LALHOU-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18OKCBKN-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18OKCBKN-OKC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18PORIND-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18PORIND-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18TORCHI-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18TORCHI-TOR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18UTAMIN-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18UTAMIN-UTA.csv
Already up to date.
[main f30d2ec] Auto-sync: 2026-03-20 06:00:06
 40 files changed, 406216 insertions(+), 221934 deletions(-)
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19CLECHI-CHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19CLECHI-CLE.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19DETWAS-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19DETWAS-WAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19LACNOP-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19LACNOP-NOP.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19LALMIA-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19LALMIA-MIA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19MILUTA-MIL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19MILUTA-UTA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19ORLCHA-CHA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19ORLCHA-ORL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19PHISAC-PHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19PHISAC-SAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19PHXSAS-PHX.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR19PHXSAS-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19CLECHI-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19CLECHI-CLE.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19DETWAS-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19DETWAS-WAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19LACNOP-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19LACNOP-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19LALMIA-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19LALMIA-MIA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19MILUTA-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19MILUTA-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19ORLCHA-CHA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19ORLCHA-ORL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19PHISAC-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19PHISAC-SAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19PHXSAS-PHX.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR19PHXSAS-SAS.csv
Already up to date.
[main bec92ed] Auto-sync: 2026-03-21 06:00:09
 469 files changed, 5680394 insertions(+)
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR20RBLTSG-RBL.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR20RBLTSG-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR20RBLTSG-TSG.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR20RBLTSG-RBL.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR20RBLTSG-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR20RBLTSG-TSG.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR20RBLTSG-RBL.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR20RBLTSG-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR20RBLTSG-TSG.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR20PNESTK-PNE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR20PNESTK-STK.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR20PNESTK-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR20PNESTK-PNE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR20PNESTK-STK.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR20PNESTK-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR20PNESTK-PNE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR20PNESTK-STK.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR20PNESTK-TIE.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR20BOUMUN-BOU.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR20BOUMUN-MUN.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR20BOUMUN-TIE.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR20BOUMUN-BOU.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR20BOUMUN-MUN.csv
 create mode 100644 KXEPLGAME/prices/KXEPLGAME-26MAR20BOUMUN-TIE.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR20BOUMUN-BOU.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR20BOUMUN-MUN.csv
 create mode 100644 KXEPLGAME/trades/TRADES_KXEPLGAME-26MAR20BOUMUN-TIE.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR20VILRSO-RSO.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR20VILRSO-TIE.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR20VILRSO-VIL.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR20VILRSO-RSO.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR20VILRSO-TIE.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR20VILRSO-VIL.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR20VILRSO-RSO.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR20VILRSO-TIE.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR20VILRSO-VIL.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR20MAZCRA-CRA.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR20MAZCRA-MAZ.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR20MAZCRA-TIE.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR20NCXTIJ-NCX.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR20NCXTIJ-TIE.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR20NCXTIJ-TIJ.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR20MAZCRA-CRA.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR20MAZCRA-MAZ.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR20MAZCRA-TIE.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR20NCXTIJ-NCX.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR20NCXTIJ-TIE.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR20NCXTIJ-TIJ.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR20MAZCRA-CRA.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR20MAZCRA-MAZ.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR20MAZCRA-TIE.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR20NCXTIJ-NCX.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR20NCXTIJ-TIE.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR20NCXTIJ-TIJ.csv
 create mode 100644 KXLIGUE1GAME/depth/DEPTH_KXLIGUE1GAME-26MAR20RCLANG-ANG.csv
 create mode 100644 KXLIGUE1GAME/depth/DEPTH_KXLIGUE1GAME-26MAR20RCLANG-RCL.csv
 create mode 100644 KXLIGUE1GAME/depth/DEPTH_KXLIGUE1GAME-26MAR20RCLANG-TIE.csv
 create mode 100644 KXLIGUE1GAME/prices/KXLIGUE1GAME-26MAR20RCLANG-ANG.csv
 create mode 100644 KXLIGUE1GAME/prices/KXLIGUE1GAME-26MAR20RCLANG-RCL.csv
 create mode 100644 KXLIGUE1GAME/prices/KXLIGUE1GAME-26MAR20RCLANG-TIE.csv
 create mode 100644 KXLIGUE1GAME/trades/TRADES_KXLIGUE1GAME-26MAR20RCLANG-ANG.csv
 create mode 100644 KXLIGUE1GAME/trades/TRADES_KXLIGUE1GAME-26MAR20RCLANG-RCL.csv
 create mode 100644 KXLIGUE1GAME/trades/TRADES_KXLIGUE1GAME-26MAR20RCLANG-TIE.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201305BOSTB-BOS.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201305BOSTB-TB.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201305DETPHI-DET.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201305DETPHI-PHI.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201305TORMIN-MIN.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201305TORMIN-TOR.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201310STLNYM-NYM.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201310STLNYM-STL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201510CWSLAA-CWS.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201510CWSLAA-LAA.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201805MIAHOU-HOU.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201805MIAHOU-MIA.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201805PITATL-ATL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201805PITATL-PIT.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201835BALNYY-BAL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201835BALNYY-NYY.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201910WSHMIA-MIA.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR201910WSHMIA-WSH.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202005KCSF-KC.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202005KCSF-SF.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202105CINCHC-CHC.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202105CINCHC-CIN.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202105SDLAD-LAD.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202105SDLAD-SD.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202105SEACLE-CLE.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202105SEACLE-SEA.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202105SFTEXG2-SF.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202105SFTEXG2-TEX.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202110CHCATH-ATH.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202110CHCATH-CHC.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202110COLSD-COL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202110COLSD-SD.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202110MILAZ-AZ.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR202110MILAZ-MIL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201305BOSTB-BOS.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201305BOSTB-TB.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201305DETPHI-DET.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201305DETPHI-PHI.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201305TORMIN-MIN.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201305TORMIN-TOR.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201310STLNYM-NYM.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201310STLNYM-STL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201510CWSLAA-CWS.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201510CWSLAA-LAA.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201805MIAHOU-HOU.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201805MIAHOU-MIA.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201805PITATL-ATL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201805PITATL-PIT.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201835BALNYY-BAL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201835BALNYY-NYY.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201910WSHMIA-MIA.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR201910WSHMIA-WSH.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202005KCSF-KC.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202005KCSF-SF.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202105CINCHC-CHC.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202105CINCHC-CIN.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202105SDLAD-LAD.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202105SDLAD-SD.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202105SEACLE-CLE.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR202105SEACLE-SEA.csv
