Already up to date.
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18GWUVU-GW.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18GWUVU-UVU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18JOESCSU-CSU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18JOESCSU-JOES.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18KENTILST-ILST.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18KENTILST-KENT.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18MOHSMU-MOH.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18MOHSMU-SMU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18MURRNEV-MURR.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18MURRNEV-NEV.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18NAVYWAKE-NAVY.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18NAVYWAKE-WAKE.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18PVLEH-LEH.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18PVLEH-PV.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18SHSUUNM-SHSU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18SHSUUNM-UNM.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18UICCAL-CAL.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18UICCAL-UIC.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR18NEBRICH-NEB.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR18NEBRICH-RICH.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR18SFAMOSU-MOSU.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR18SFAMOSU-SFA.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR18NEBRICH-NEB.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR18NEBRICH-RICH.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR18SFAMOSU-MOSU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR18SFAMOSU-SFA.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR18NEBRICH-NEB.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR18NEBRICH-RICH.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR18SFAMOSU-MOSU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR18SFAMOSU-SFA.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18BARNEW-BAR.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18BARNEW-NEW.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18BARNEW-TIE.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18BMUATA-ATA.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18BMUATA-BMU.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18BMUATA-TIE.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18LFCGAL-GAL.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18LFCGAL-LFC.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18LFCGAL-TIE.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18TOTATM-ATM.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18TOTATM-TIE.csv
 create mode 100644 KXUCLGAME/depth/DEPTH_KXUCLGAME-26MAR18TOTATM-TOT.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18BARNEW-BAR.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18BARNEW-NEW.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18BARNEW-TIE.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18BMUATA-ATA.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18BMUATA-BMU.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18BMUATA-TIE.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18LFCGAL-GAL.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18LFCGAL-LFC.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18LFCGAL-TIE.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18TOTATM-ATM.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18TOTATM-TIE.csv
 create mode 100644 KXUCLGAME/prices/KXUCLGAME-26MAR18TOTATM-TOT.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18BARNEW-BAR.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18BARNEW-NEW.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18BARNEW-TIE.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18BMUATA-ATA.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18BMUATA-BMU.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18BMUATA-TIE.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18LFCGAL-GAL.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18LFCGAL-LFC.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18LFCGAL-TIE.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18TOTATM-ATM.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18TOTATM-TIE.csv
 create mode 100644 KXUCLGAME/trades/TRADES_KXUCLGAME-26MAR18TOTATM-TOT.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18ATLDAL-ATL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18ATLDAL-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18DENMEM-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18DENMEM-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18GSWBOS-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18GSWBOS-GSW.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18LACNOP-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18LACNOP-NOP.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18LALHOU-HOU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18LALHOU-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18OKCBKN-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18OKCBKN-OKC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18PORIND-IND.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18PORIND-POR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18TORCHI-CHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18TORCHI-TOR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18UTAMIN-MIN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR18UTAMIN-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18ATLDAL-ATL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18ATLDAL-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18DENMEM-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18DENMEM-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18GSWBOS-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18GSWBOS-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18LACNOP-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18LACNOP-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18LALHOU-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18LALHOU-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18OKCBKN-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18OKCBKN-OKC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18PORIND-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18PORIND-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18TORCHI-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18TORCHI-TOR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18UTAMIN-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR18UTAMIN-UTA.csv
Already up to date.
